screen_time_hours,sleep_time_hours,physical_activity_minutes,sleep_quality_score
4.8,10.9,170,100
5.0,3.4,6,50
12.0,4.6,15,40
10.4,7.8,85,62
2.5,6.7,152,96
1.7,6.0,71,85
10.4,10.6,77,81
10.0,9.5,171,88
3.7,11.5,84,100
1.2,4.1,120,81
9.4,3.1,107,48
13.4,12.0,111,82
4.9,11.3,21,97
2.8,7.9,50,89
6.6,5.4,123,65
3.3,11.9,84,100
11.6,6.6,71,59
4.7,8.4,37,79
8.1,8.7,2,74
7.8,7.2,82,71
10.3,3.7,174,59
6.0,10.2,20,84
2.0,5.4,118,82
5.2,11.7,146,100
10.9,9.8,25,71
10.9,6.9,171,68
8.4,10.4,100,82
4.6,8.5,175,97
3.0,4.8,102,76
8.4,6.0,26,59
3.9,7.2,48,79
7.7,11.5,77,96
5.0,10.9,107,100
12.7,8.4,43,57
5.1,6.1,17,64
13.8,6.2,97,44
7.2,4.7,5,55
3.0,5.8,111,78
13.4,7.8,41,53
8.0,10.9,163,100
12.0,6.4,108,59
7.4,11.0,100,90
11.0,7.5,22,58
8.0,4.3,158,62
2.2,9.3,116,100
3.1,8.6,84,92
6.2,5.7,177,76
10.8,3.4,58,35
5.8,3.9,76,55
4.4,5.6,63,68
4.5,5.7,157,83
4.9,3.1,139,60
9.0,4.4,28,52
1.8,4.3,111,76
11.2,5.9,82,51
6.8,11.9,78,92
2.4,7.7,70,86
8.5,3.6,96,53
3.4,5.8,103,79
5.8,7.5,70,76
2.5,10.8,143,100
5.2,9.5,74,89
5.7,3.4,50,52
1.2,5.9,19,75
11.4,9.5,90,72
5.9,9.3,102,88
2.7,5.8,50,80
4.7,11.9,4,92
4.1,8.9,32,80
12.3,10.9,91,75
3.4,9.5,68,93
11.5,6.7,18,50
10.2,6.8,115,64
3.7,6.6,174,86
10.5,7.6,6,55
2.4,9.0,3,90
11.2,6.9,118,61
10.5,3.8,90,47
8.7,4.5,38,48
13.4,7.4,128,60
3.5,6.5,57,78
10.6,4.1,161,57
4.2,8.4,70,86
6.1,8.1,94,81
5.2,4.1,121,71
7.5,9.5,76,87
5.7,8.7,134,90
8.8,6.5,86,62
10.7,9.2,127,76
6.7,9.0,146,92
2.0,5.2,67,80
10.7,7.3,171,71
10.1,9.6,106,75
11.4,3.5,89,47
3.8,11.7,148,100
10.9,4.1,114,49
12.7,6.8,178,65
6.1,6.7,110,80
8.6,11.0,85,88
5.8,4.7,18,55
4.0,9.7,48,88
5.8,11.7,174,100
11.5,5.0,1,43
12.2,6.3,78,53
13.8,7.8,115,57
13.8,4.1,65,34
1.1,9.8,132,100
7.6,5.2,10,56
11.7,3.9,55,44
7.9,8.3,41,74
8.9,6.0,61,63
5.5,3.9,155,72
13.4,8.8,31,62
9.9,6.4,133,67
4.6,7.3,48,82
11.4,10.8,24,71
10.0,6.1,24,54
13.7,5.5,1,40
11.9,4.3,175,53
6.5,7.2,35,70
1.4,8.3,97,96
6.1,4.8,54,60
10.6,8.1,117,75
4.0,4.8,96,77
6.4,7.8,77,81
11.0,4.1,174,52
10.3,7.2,90,62
2.3,7.7,32,87
6.1,5.1,170,77
4.1,10.1,90,96
2.2,8.7,121,100
8.2,11.6,47,90
13.6,11.2,102,76
12.6,10.4,95,73
9.7,7.8,154,78
6.4,11.2,36,87
7.8,7.4,2,62
11.6,11.3,145,87
4.3,4.4,141,77
8.4,4.3,95,57
2.6,10.6,145,100
2.3,7.8,58,87
12.5,10.5,157,83
12.2,9.0,149,73
6.8,10.4,160,97
1.3,5.4,59,77
8.2,6.6,95,63
2.4,3.3,151,75
13.2,7.9,108,59
5.3,9.6,21,80
9.3,3.9,83,48
1.6,3.5,38,69
10.8,5.4,70,48
6.7,9.5,111,86
1.4,5.0,24,75
4.9,7.0,83,79
11.0,12.0,102,85
13.0,8.3,114,61
1.6,3.3,42,65
8.5,4.0,95,49
3.0,11.5,20,100
3.3,3.8,107,65
3.1,8.6,90,97
1.1,4.1,25,74
3.5,8.2,94,89
13.4,5.8,41,46
4.2,3.9,113,65
12.8,3.2,113,44
10.9,8.6,63,66
9.0,9.3,135,84
2.9,6.7,136,92
7.9,8.3,87,78
7.5,10.3,172,94
11.6,4.7,127,48
8.1,10.7,73,83
5.9,5.9,58,71
3.6,7.9,61,86
6.6,5.7,59,60
13.8,8.4,25,51
1.3,7.5,110,95
12.7,11.5,154,85
12.6,4.6,35,40
9.8,9.4,95,76
8.4,10.9,177,100
10.5,4.1,25,38
10.6,9.3,81,70
4.0,4.7,116,70
8.9,11.3,55,83
11.7,6.7,114,56
7.4,9.5,68,78
3.4,8.4,74,92
6.7,7.0,155,76
13.0,4.9,75,47
10.7,11.3,174,87
5.7,9.8,105,94
7.7,3.7,45,54
1.3,5.4,50,74
6.9,8.9,47,74
4.0,3.5,121,72
11.0,9.2,38,65
5.0,11.8,40,97
1.8,4.2,45,73
6.3,8.4,16,77
7.3,3.9,75,56
12.3,9.6,75,68
8.9,7.9,17,61
8.0,11.1,98,95
5.0,6.2,68,76
5.4,10.0,172,100
11.1,7.5,126,63
6.5,5.0,14,56
4.1,9.2,62,94
10.0,11.5,156,98
1.4,3.2,68,73
12.4,4.8,77,43
4.9,5.6,143,80
8.7,8.2,58,71
10.5,5.6,173,68
4.8,11.8,97,99
1.1,10.9,14,100
6.4,8.3,35,75
10.5,5.8,158,62
7.6,10.7,165,95
9.5,8.9,139,82
10.0,11.0,112,88
10.7,6.4,64,58
8.2,8.2,15,68
11.3,10.3,83,74
4.6,4.0,78,67
12.8,5.8,173,57
2.5,6.6,153,95
3.4,4.9,50,73
1.1,6.9,29,87
8.3,5.6,135,64
8.7,4.0,83,53
12.6,11.9,97,77
10.6,8.0,165,76
